timestamp,open,high,low,close,volume
2024-07-02 11:40:00-04:00,77.65,77.7,77.6,77.699,19597.899999999998
2024-07-02 11:45:00-04:00,77.7,77.8,77.6,77.7,28836.6
2024-07-02 11:50:00-04:00,77.699,77.75,77.6,77.75,22686.8
2024-07-02 11:55:00-04:00,77.75,78.0,77.7,77.95,72799.29999999999
2024-07-02 12:00:00-04:00,77.95,78.1,77.917,78.0,35230.8
2024-07-02 12:05:00-04:00,78.05,78.1,78.0,78.05,1596.1999999999998
2024-07-02 12:10:00-04:00,78.05,78.199,78.001,78.05,55453.0
2024-07-02 12:15:00-04:00,78.05,78.099,77.95,78.0,51544.700000000004
2024-07-02 12:20:00-04:00,77.95,78.098,77.95,78.002,23518.700000000004
2024-07-02 12:25:00-04:00,78.05,78.099,77.8,77.85,29433.800000000003
2024-07-02 12:30:00-04:00,77.85,77.988,77.8,77.9,41326.799999999996
2024-07-02 12:35:00-04:00,77.899,77.999,77.85,77.95,30369.9
2024-07-02 12:40:00-04:00,78.0,78.0,77.812,77.914,23441.699999999997
2024-07-02 12:45:00-04:00,77.9,77.956,77.84,77.84,11758.8
2024-07-02 12:50:00-04:00,77.85,77.9,77.85,77.9,425.5
2024-07-02 12:55:00-04:00,77.85,77.899,77.805,77.899,571.5
2024-07-02 13:00:00-04:00,77.8,77.899,77.75,77.8,9408.900000000001
2024-07-02 13:05:00-04:00,77.7,77.75,77.5,77.518,21227.300000000003
2024-07-02 13:10:00-04:00,77.6,77.6,77.4,77.501,80513.6
2024-07-02 13:15:00-04:00,77.51,77.6,77.4,77.499,36689.7
2024-07-02 13:20:00-04:00,77.42,77.5,77.42,77.45,1560.2
2024-07-02 13:25:00-04:00,77.45,77.559,77.422,77.499,18320.6
2024-07-02 13:30:00-04:00,77.45,77.6,77.401,77.5,28510.899999999998
2024-07-02 13:35:00-04:00,77.5,77.6,77.418,77.45,32747.800000000003
2024-07-02 13:40:00-04:00,77.45,77.5,77.4,77.402,5453.1
2024-07-02 13:45:00-04:00,77.401,77.5,77.3,77.4,45263.399999999994
2024-07-02 13:50:00-04:00,77.399,77.4,77.3,77.3,20397.4
2024-07-02 13:55:00-04:00,77.208,77.299,77.1,77.25,58885.6
2024-07-02 14:00:00-04:00,77.297,77.299,77.15,77.15,41751.99999999999
2024-07-02 14:05:00-04:00,77.15,77.2,77.1,77.15,4043.1000000000004
2024-07-02 14:10:00-04:00,77.145,77.2,77.0,77.1,23941.100000000002
2024-07-02 14:15:00-04:00,77.1,77.199,77.001,77.15,40809.6
2024-07-02 14:20:00-04:00,77.186,77.199,77.0,77.06,65353.4
2024-07-02 14:25:00-04:00,77.05,77.1,77.0,77.05,7494.6
2024-07-02 14:30:00-04:00,77.05,77.16,77.0,77.15,72647.0
2024-07-02 14:35:00-04:00,77.197,77.197,77.0,77.05,43242.9
2024-07-02 14:40:00-04:00,77.05,77.199,77.04,77.099,70285.40000000001
2024-07-02 14:45:00-04:00,77.05,77.099,76.9,76.999,48687.100000000006
2024-07-02 14:50:00-04:00,76.998,77.05,76.901,77.012,63431.8
2024-07-02 14:55:00-04:00,77.05,77.1,76.9,77.1,34010.700000000004
2024-07-02 15:00:00-04:00,77.1,77.2,77.05,77.11,25773.3
2024-07-02 15:05:00-04:00,77.1,77.16,77.05,77.101,72972.1
2024-07-02 15:10:00-04:00,77.103,77.142,77.0,77.0,13611.800000000001
2024-07-02 15:15:00-04:00,77.004,77.1,77.004,77.05,8856.199999999999
2024-07-02 15:20:00-04:00,77.04,77.1,76.9,76.95,53060.3
2024-07-02 15:25:00-04:00,76.988,77.0,76.9,77.0,9869.400000000001
2024-07-02 15:30:00-04:00,76.95,77.0,76.801,76.9,75274.4
2024-07-02 15:35:00-04:00,76.92,77.0,76.801,76.941,85404.1
2024-07-02 15:40:00-04:00,76.95,77.0,76.8,76.85,18300.100000000002
2024-07-02 15:45:00-04:00,76.85,77.0,76.8,76.998,38370.4
2024-07-02 15:50:00-04:00,76.95,77.0,76.8,76.8,67789.8
2024-07-02 15:55:00-04:00,76.8,76.899,76.5,76.5,107825.2
2024-07-02 16:00:00-04:00,76.5,76.797,76.5,76.797,3959.4999999999995
2024-07-03 09:30:00-04:00,76.7,76.715,76.4,76.45,33721.1
2024-07-03 09:35:00-04:00,76.5,76.6,76.4,76.499,43377.2
2024-07-03 09:40:00-04:00,76.5,76.6,76.499,76.501,16287.499999999998
2024-07-03 09:45:00-04:00,76.55,76.55,76.4,76.4,19019.2
2024-07-03 09:50:00-04:00,76.499,76.5,76.4,76.499,5012.700000000001
2024-07-03 09:55:00-04:00,76.497,76.5,76.301,76.35,10544.2
2024-07-03 10:00:00-04:00,76.3,76.688,76.1,76.315,82567.9
2024-07-03 10:05:00-04:00,76.35,76.4,76.201,76.301,26774.899999999998
2024-07-03 10:10:00-04:00,76.321,76.45,76.2,76.25,48306.49999999999
2024-07-03 10:15:00-04:00,76.299,76.379,76.2,76.301,41890.5
2024-07-03 10:20:00-04:00,76.304,76.4,76.3,76.3,19186.9
2024-07-03 10:25:00-04:00,76.4,76.6,76.399,76.55,41381.200000000004
2024-07-03 10:30:00-04:00,76.557,76.6,76.324,76.389,48367.7
2024-07-03 10:35:00-04:00,76.385,76.5,76.301,76.398,16857.100000000002
2024-07-03 10:40:00-04:00,76.398,76.5,76.3,76.399,40181.4
2024-07-03 10:45:00-04:00,76.35,76.385,76.2,76.26,68707.0
2024-07-03 10:50:00-04:00,76.2,76.35,76.2,76.301,53901.99999999999
2024-07-03 10:55:00-04:00,76.3,76.35,76.2,76.2,26073.0
2024-07-03 11:00:00-04:00,76.3,76.4,76.25,76.377,68548.79999999999
2024-07-03 11:05:00-04:00,76.35,76.35,76.2,76.25,14162.899999999998
2024-07-03 11:10:00-04:00,76.2,76.299,76.1,76.1,30126.3
2024-07-03 11:15:00-04:00,76.1,76.199,76.0,76.087,49244.5
2024-07-03 11:20:00-04:00,76.075,76.1,76.0,76.099,22940.899999999998
2024-07-03 11:25:00-04:00,76.099,76.2,76.097,76.15,20519.9
2024-07-03 11:30:00-04:00,76.2,76.2,76.1,76.197,11046.8
2024-07-03 11:35:00-04:00,76.199,76.2,76.101,76.2,3394.2000000000003
2024-07-03 11:40:00-04:00,76.15,76.2,76.1,76.199,6982.0
2024-07-03 11:45:00-04:00,76.15,76.199,76.128,76.177,777.0
2024-07-03 11:50:00-04:00,76.167,76.2,76.1,76.101,14033.000000000004
2024-07-03 11:55:00-04:00,76.101,76.101,76.0,76.038,23282.6
2024-07-03 12:00:00-04:00,76.079,76.099,75.9,75.98,26198.4
2024-07-03 12:05:00-04:00,75.905,76.0,75.9,75.9,4477.5
2024-07-03 12:10:00-04:00,75.947,76.0,75.8,75.859,28052.3
2024-07-03 12:15:00-04:00,75.85,75.9,75.7,75.8,23479.299999999996
2024-07-03 12:20:00-04:00,75.757,75.8,75.7,75.781,7627.1
2024-07-03 12:25:00-04:00,75.75,75.8,75.7,75.7,6386.3
2024-07-03 12:30:00-04:00,75.799,75.9,75.701,75.801,30241.399999999998
2024-07-03 12:35:00-04:00,75.85,75.899,75.701,75.705,20002.8
2024-07-03 12:40:00-04:00,75.733,75.889,75.7,75.86,53953.2
2024-07-03 12:45:00-04:00,75.85,76.0,75.8,75.869,52852.8
2024-07-03 12:50:00-04:00,75.85,75.9,75.5,75.55,72162.8
2024-07-03 12:55:00-04:00,75.55,75.699,75.4,75.686,61214.6
2024-07-03 13:00:00-04:00,75.65,75.7,75.6,75.6,4445.0
2024-07-05 09:30:00-04:00,75.6,75.7,75.5,75.531,39734.4
2024-07-05 09:35:00-04:00,75.55,75.6,75.4,75.4,13180.7
2024-07-05 09:40:00-04:00,75.4,75.5,75.3,75.399,27619.6
2024-07-05 09:45:00-04:00,75.4,75.8,75.388,75.6,32339.2
2024-07-05 09:50:00-04:00,75.597,75.6,75.35,75.404,44070.799999999996
2024-07-05 09:55:00-04:00,75.4,75.4,75.2,75.25,24366.699999999997
2024-07-05 10:00:00-04:00,75.227,75.4,75.1,75.301,51955.200000000004
2024-07-05 10:05:00-04:00,75.3,75.799,75.2,75.65,293605.6
2024-07-05 10:10:00-04:00,75.7,75.846,75.5,75.557,60362.600000000006
2024-07-05 10:15:00-04:00,75.582,75.6,75.402,75.489,21625.0
2024-07-05 10:20:00-04:00,75.5,75.588,75.4,75.45,41868.9
2024-07-05 10:25:00-04:00,75.458,75.5,75.4,75.45,12645.2
2024-07-05 10:30:00-04:00,75.494,75.5,75.3,75.39,49909.9
2024-07-05 10:35:00-04:00,75.4,75.599,75.35,75.35,69729.9
2024-07-05 10:40:00-04:00,75.399,75.4,75.201,75.201,27343.600000000002
2024-07-05 10:45:00-04:00,75.299,75.3,75.101,75.299,81089.0
2024-07-05 10:50:00-04:00,75.299,75.35,75.2,75.25,61672.299999999996
2024-07-05 10:55:00-04:00,75.25,75.35,75.25,75.301,24238.3
2024-07-05 11:00:00-04:00,75.35,75.499,75.3,75.35,25381.799999999996
2024-07-05 11:05:00-04:00,75.342,75.373,75.1,75.15,42205.2
2024-07-05 11:10:00-04:00,75.15,75.2,75.0,75.065,15261.800000000001
2024-07-05 11:15:00-04:00,75.014,75.199,75.0,75.05,33571.6
2024-07-05 11:20:00-04:00,75.1,75.2,75.05,75.197,42064.7
2024-07-05 11:25:00-04:00,75.15,75.2,75.1,75.183,8212.7
2024-07-05 11:30:00-04:00,75.15,75.15,75.001,75.006,11752.2
2024-07-05 11:35:00-04:00,75.094,75.1,75.0,75.05,2349.8999999999996
2024-07-05 11:40:00-04:00,75.05,75.05,74.9,74.902,54350.9
2024-07-05 11:45:00-04:00,74.9,74.999,74.8,74.819,12737.6
2024-07-05 11:50:00-04:00,74.85,74.9,74.8,74.801,14858.2
2024-07-05 11:55:00-04:00,74.9,74.9,74.8,74.823,2372.8999999999996
2024-07-05 12:00:00-04:00,74.85,74.999,74.81,74.97,41429.4
2024-07-05 12:05:00-04:00,74.94,75.0,74.901,74.993,12877.8
2024-07-05 12:10:00-04:00,74.9,74.963,74.8,74.8,10468.9
2024-07-05 12:15:00-04:00,74.8,74.9,74.8,74.866,6667.700000000001
2024-07-05 12:20:00-04:00,74.85,74.9,74.7,74.75,26360.2
2024-07-05 12:25:00-04:00,74.8,74.899,74.752,74.85,12428.5
2024-07-05 12:30:00-04:00,74.85,75.0,74.801,74.995,40693.6
2024-07-05 12:35:00-04:00,74.9,75.0,74.9,74.901,4263.9
2024-07-05 12:40:00-04:00,74.95,74.999,74.83,74.95,33419.899999999994
2024-07-05 12:45:00-04:00,75.0,75.05,74.9,74.965,32557.199999999997
2024-07-05 12:50:00-04:00,74.978,74.978,74.802,74.85,3618.9
2024-07-05 12:55:00-04:00,74.801,74.9,74.8,74.85,11159.000000000002
2024-07-05 13:00:00-04:00,74.85,74.9,74.8,74.826,642.7
2024-07-05 13:05:00-04:00,74.85,74.999,74.8,74.899,23877.0
2024-07-05 13:10:00-04:00,74.85,74.899,74.801,74.85,6229.0
2024-07-05 13:15:00-04:00,74.8,74.899,74.8,74.85,4119.8
2024-07-05 13:20:00-04:00,74.8,74.85,74.7,74.762,11664.4
2024-07-05 13:25:00-04:00,74.733,74.799,74.7,74.75,4407.0
2024-07-05 13:30:00-04:00,74.75,74.8,74.61,74.61,22836.000000000004
2024-07-05 13:35:00-04:00,74.65,74.699,74.5,74.55,20944.2
2024-07-05 13:40:00-04:00,74.6,74.6,74.5,74.5,29581.8
2024-07-05 13:45:00-04:00,74.595,74.599,74.5,74.55,12065.0
2024-07-05 13:50:00-04:00,74.595,74.599,74.401,74.532,48677.100000000006
2024-07-05 13:55:00-04:00,74.542,74.6,74.45,74.501,30875.8
2024-07-05 14:00:00-04:00,74.512,74.699,74.512,74.65,9982.0
2024-07-05 14:05:00-04:00,74.643,74.7,74.557,74.657,72622.3
2024-07-05 14:10:00-04:00,74.65,74.65,74.502,74.599,26544.4
2024-07-05 14:15:00-04:00,74.55,74.599,74.5,74.51,4158.7
2024-07-05 14:20:00-04:00,74.501,74.65,74.5,74.65,17079.600000000002
2024-07-05 14:25:00-04:00,74.62,74.66,74.6,74.65,14485.599999999999
2024-07-05 14:30:00-04:00,74.699,74.8,74.601,74.667,38368.200000000004
2024-07-05 14:35:00-04:00,74.7,74.7,74.6,74.7,1374.1
2024-07-05 14:40:00-04:00,74.668,74.699,74.6,74.65,2017.9
2024-07-05 14:45:00-04:00,74.65,74.661,74.55,74.55,9389.800000000001
2024-07-05 14:50:00-04:00,74.503,74.6,74.503,74.562,4311.699999999999
2024-07-05 14:55:00-04:00,74.571,74.6,74.501,74.598,4948.800000000001
2024-07-05 15:00:00-04:00,74.56,74.6,74.5,74.5,8593.1
2024-07-05 15:05:00-04:00,74.5,74.6,74.5,74.55,6509.1
2024-07-05 15:10:00-04:00,74.5,74.599,74.5,74.561,10242.4
2024-07-05 15:15:00-04:00,74.55,74.6,74.5,74.532,7556.099999999999
2024-07-05 15:20:00-04:00,74.55,74.551,74.5,74.5,2474.8
2024-07-05 15:25:00-04:00,74.55,74.6,74.4,74.55,58090.7
2024-07-05 15:30:00-04:00,74.55,74.599,74.5,74.55,8173.0
2024-07-05 15:35:00-04:00,74.55,74.599,74.4,74.499,14681.0
2024-07-05 15:40:00-04:00,74.4,74.5,74.34,74.371,12071.099999999999
2024-07-05 15:45:00-04:00,74.3,74.4,74.3,74.301,12630.800000000001
2024-07-05 15:50:00-04:00,74.399,74.4,74.2,74.29,99505.9
2024-07-05 15:55:00-04:00,74.245,74.46,74.2,74.4,71605.3
2024-07-05 16:00:00-04:00,74.401,74.6,74.401,74.501,360.9
2024-07-08 09:30:00-04:00,74.2,74.2,73.8,73.95,58989.8
2024-07-08 09:35:00-04:00,73.97,74.1,73.93,74.066,44704.50000000001
2024-07-08 09:40:00-04:00,74.1,74.1,73.9,73.95,17863.2
2024-07-08 09:45:00-04:00,73.95,74.0,73.8,73.95,21636.899999999998
2024-07-08 09:50:00-04:00,73.9,73.902,73.8,73.89,18962.0
2024-07-08 09:55:00-04:00,73.9,74.0,73.888,73.95,17354.800000000003
2024-07-08 10:00:00-04:00,73.9,74.1,73.9,73.99,49712.799999999996
2024-07-08 10:05:00-04:00,73.93,74.0,73.9,74.0,5368.9
2024-07-08 10:10:00-04:00,73.95,74.0,73.9,73.95,9986.5
2024-07-08 10:15:00-04:00,73.95,74.1,73.9,74.099,21265.1
2024-07-08 10:20:00-04:00,74.1,74.26,74.057,74.15,46597.59999999999
2024-07-08 10:25:00-04:00,74.102,74.199,74.04,74.1,31831.600000000002
2024-07-08 10:30:00-04:00,74.099,74.2,74.04,74.195,13632.7
2024-07-08 10:35:00-04:00,74.16,74.384,74.15,74.2,73867.0
2024-07-08 10:40:00-04:00,74.25,74.3,74.136,74.299,44061.6
2024-07-08 10:45:00-04:00,74.25,74.3,74.2,74.218,1891.8000000000002
2024-07-08 10:50:00-04:00,74.25,74.3,74.2,74.21,2923.8
2024-07-08 10:55:00-04:00,74.2,74.399,74.2,74.3,20065.199999999997
2024-07-08 11:00:00-04:00,74.25,74.257,74.1,74.183,10140.099999999999
2024-07-08 11:05:00-04:00,74.15,74.199,74.15,74.15,710.0
2024-07-08 11:10:00-04:00,74.15,74.25,74.1,74.201,26992.2
2024-07-08 11:15:00-04:00,74.2,74.299,74.15,74.2,22551.6
2024-07-08 11:20:00-04:00,74.2,74.25,74.1,74.1,34207.4
2024-07-08 11:25:00-04:00,74.1,74.2,74.1,74.116,3073.3
2024-07-08 11:30:00-04:00,74.112,74.3,74.112,74.203,34566.4
2024-07-08 11:35:00-04:00,74.25,74.4,74.2,74.301,24763.5
2024-07-08 11:40:00-04:00,74.31,74.35,74.2,74.2,35388.4
2024-07-08 11:45:00-04:00,74.25,74.35,74.2,74.2,37113.899999999994
2024-07-08 11:50:00-04:00,74.2,74.3,74.2,74.25,10080.1
2024-07-08 11:55:00-04:00,74.25,74.3,74.25,74.25,4196.400000000001
2024-07-08 12:00:00-04:00,74.25,74.4,74.25,74.35,37926.200000000004
2024-07-08 12:05:00-04:00,74.4,74.599,74.35,74.55,18203.7
2024-07-08 12:10:00-04:00,74.5,74.6,74.43,74.45,32125.800000000003
2024-07-08 12:15:00-04:00,74.499,74.599,74.401,74.5,57537.6
2024-07-08 12:20:00-04:00,74.5,74.6,74.436,74.49,119480.5
2024-07-08 12:25:00-04:00,74.45,74.6,74.4,74.481,53125.100000000006
2024-07-08 12:30:00-04:00,74.494,74.5,74.432,74.45,11676.7
2024-07-08 12:35:00-04:00,74.45,74.497,74.4,74.45,2743.1
2024-07-08 12:40:00-04:00,74.499,74.5,74.4,74.45,4175.7
2024-07-08 12:45:00-04:00,74.495,74.499,74.4,74.4,5788.200000000001
2024-07-08 12:50:00-04:00,74.4,74.499,74.4,74.455,6583.4
2024-07-08 12:55:00-04:00,74.4,74.401,74.301,74.399,12090.5
2024-07-08 13:00:00-04:00,74.35,74.5,74.35,74.45,47506.99999999999
2024-07-08 13:05:00-04:00,74.499,74.5,74.4,74.499,7087.900000000001
2024-07-08 13:10:00-04:00,74.45,74.46,74.4,74.45,639.6999999999999
2024-07-08 13:15:00-04:00,74.45,74.5,74.4,74.4,8371.8
2024-07-08 13:20:00-04:00,74.45,74.45,74.4,74.45,5393.000000000001
2024-07-08 13:25:00-04:00,74.45,74.45,74.3,74.35,43056.1
2024-07-08 13:30:00-04:00,74.35,74.4,74.2,74.2,8509.4
2024-07-08 13:35:00-04:00,74.231,74.3,74.2,74.2,1337.2
2024-07-08 13:40:00-04:00,74.265,74.3,74.101,74.25,26160.3
2024-07-08 13:45:00-04:00,74.243,74.299,74.2,74.25,5187.300000000001
2024-07-08 13:50:00-04:00,74.297,74.3,74.2,74.25,2711.3
2024-07-08 13:55:00-04:00,74.25,74.283,74.2,74.25,1691.2
2024-07-08 14:00:00-04:00,74.24,74.37,74.2,74.342,28775.5
2024-07-08 14:05:00-04:00,74.3,74.399,74.3,74.3,1741.0
2024-07-08 14:10:00-04:00,74.4,74.4,74.3,74.4,2055.4
2024-07-08 14:15:00-04:00,74.4,74.4,74.201,74.25,39169.200000000004
2024-07-08 14:20:00-04:00,74.297,74.299,74.25,74.25,684.9
2024-07-08 14:25:00-04:00,74.25,74.299,74.2,74.25,3408.6
2024-07-08 14:30:00-04:00,74.25,74.361,74.2,74.34,44352.2
2024-07-08 14:35:00-04:00,74.35,74.4,74.301,74.302,1713.1
2024-07-08 14:40:00-04:00,74.35,74.6,74.35,74.55,98631.29999999999
2024-07-08 14:45:00-04:00,74.55,74.7,74.4,74.45,185514.0
2024-07-08 14:50:00-04:00,74.45,74.495,74.326,74.4,48257.1
2024-07-08 14:55:00-04:00,74.317,74.399,74.3,74.3,17621.5
2024-07-08 15:00:00-04:00,74.35,74.4,74.3,74.35,7123.1
2024-07-08 15:05:00-04:00,74.396,74.4,74.3,74.4,5722.6
2024-07-08 15:10:00-04:00,74.35,74.4,74.3,74.4,3587.7999999999997
2024-07-08 15:15:00-04:00,74.35,74.5,74.35,74.5,22037.399999999998
2024-07-08 15:20:00-04:00,74.5,74.5,74.3,74.399,31278.6
2024-07-08 15:25:00-04:00,74.4,74.5,74.388,74.465,24055.5
2024-07-08 15:30:00-04:00,74.45,74.5,74.4,74.45,12507.8
2024-07-08 15:35:00-04:00,74.477,74.5,74.4,74.45,3711.4999999999995
2024-07-08 15:40:00-04:00,74.45,74.5,74.3,74.342,61753.00000000001
2024-07-08 15:45:00-04:00,74.35,74.46,74.3,74.35,59697.99999999999
2024-07-08 15:50:00-04:00,74.3,74.399,74.2,74.204,84703.6
2024-07-08 15:55:00-04:00,74.22,74.35,74.15,74.2,147818.0
2024-07-08 16:00:00-04:00,74.2,74.2,74.1,74.199,1505.6
2024-07-09 09:30:00-04:00,73.9,73.9,73.7,73.742,21962.300000000003
2024-07-09 09:35:00-04:00,73.7,73.8,73.65,73.8,34590.7
2024-07-09 09:40:00-04:00,73.788,73.899,73.7,73.7,38956.100000000006
2024-07-09 09:45:00-04:00,73.799,73.8,73.7,73.797,5991.2
2024-07-09 09:50:00-04:00,73.75,73.8,73.7,73.75,15242.5
2024-07-09 09:55:00-04:00,73.75,73.75,73.6,73.698,34057.99999999999
2024-07-09 10:00:00-04:00,73.64,73.8,73.6,73.689,49984.399999999994
2024-07-09 10:05:00-04:00,73.725,73.9,73.7,73.801,56203.700000000004
2024-07-09 10:10:00-04:00,73.824,73.9,73.601,73.797,40728.6
2024-07-09 10:15:00-04:00,73.7,73.799,73.7,73.753,10271.499999999998
2024-07-09 10:20:00-04:00,73.75,73.9,73.701,73.899,25767.2
2024-07-09 10:25:00-04:00,73.9,74.1,73.85,73.906,50198.399999999994
2024-07-09 10:30:00-04:00,73.95,74.1,73.8,73.803,64740.7
2024-07-09 10:35:00-04:00,73.85,73.9,73.701,73.75,36054.6
2024-07-09 10:40:00-04:00,73.798,73.8,73.7,73.7,21465.5
2024-07-09 10:45:00-04:00,73.7,73.7,73.6,73.7,10396.6
2024-07-09 10:50:00-04:00,73.7,73.8,73.65,73.734,44866.7
2024-07-09 10:55:00-04:00,73.755,73.9,73.7,73.8,55964.899999999994
2024-07-09 11:00:00-04:00,73.8,73.9,73.7,73.85,46877.3
2024-07-09 11:05:00-04:00,73.85,73.897,73.8,73.897,7426.1
2024-07-09 11:10:00-04:00,73.85,74.0,73.8,73.818,27643.4
2024-07-09 11:15:00-04:00,73.85,73.9,73.84,73.9,5359.900000000001
2024-07-09 11:20:00-04:00,73.898,74.1,73.85,73.95,78013.4
2024-07-09 11:25:00-04:00,74.0,74.1,73.901,73.906,32120.0
2024-07-09 11:30:00-04:00,73.95,74.0,73.9,73.901,8848.6
2024-07-09 11:35:00-04:00,73.95,74.0,73.9,73.95,2251.7
2024-07-09 11:40:00-04:00,73.95,73.999,73.9,73.95,2321.8
2024-07-09 11:45:00-04:00,73.999,73.999,73.8,73.814,24317.300000000003
2024-07-09 11:50:00-04:00,73.842,73.899,73.8,73.85,7475.7
2024-07-09 11:55:00-04:00,73.8,73.802,73.701,73.797,21569.100000000002
2024-07-09 12:00:00-04:00,73.75,73.8,73.75,73.79,10282.300000000001
2024-07-09 12:05:00-04:00,73.766,73.8,73.6,73.698,13585.5
2024-07-09 12:10:00-04:00,73.65,73.799,73.6,73.799,20446.100000000002
2024-07-09 12:15:00-04:00,73.7,73.76,73.6,73.65,22773.2
2024-07-09 12:20:00-04:00,73.626,73.7,73.601,73.601,3201.9
2024-07-09 12:25:00-04:00,73.638,73.75,73.638,73.65,35270.1
2024-07-09 12:30:00-04:00,73.65,73.7,73.643,73.69,6852.4
2024-07-09 12:35:00-04:00,73.675,73.8,73.6,73.8,20505.5
2024-07-09 12:40:00-04:00,73.798,73.8,73.7,73.8,10321.4
2024-07-09 12:45:00-04:00,73.75,73.9,73.75,73.899,9190.8
2024-07-09 12:50:00-04:00,73.85,73.861,73.8,73.85,4257.099999999999
2024-07-09 12:55:00-04:00,73.897,73.9,73.699,73.699,40996.6
2024-07-09 13:00:00-04:00,73.64,73.753,73.5,73.501,66769.3
2024-07-09 13:05:00-04:00,73.516,73.6,73.5,73.6,9711.699999999999
2024-07-09 13:10:00-04:00,73.55,73.6,73.5,73.596,5985.400000000001
2024-07-09 13:15:00-04:00,73.552,73.997,73.537,73.901,94017.7
2024-07-09 13:20:00-04:00,73.9,74.0,73.8,73.957,24808.6
2024-07-09 13:25:00-04:00,74.0,74.1,73.9,73.95,32092.7
2024-07-09 13:30:00-04:00,73.95,73.95,73.815,73.85,41362.8
2024-07-09 13:35:00-04:00,73.85,73.899,73.801,73.85,2654.9
2024-07-09 13:40:00-04:00,73.9,73.9,73.85,73.89,4269.900000000001
2024-07-09 13:45:00-04:00,73.85,73.963,73.85,73.901,36367.200000000004
2024-07-09 13:50:00-04:00,73.9,73.901,73.801,73.887,12564.5
2024-07-09 13:55:00-04:00,73.85,73.9,73.803,73.899,1617.8
2024-07-09 14:00:00-04:00,73.9,74.1,73.85,74.042,46896.8
2024-07-09 14:05:00-04:00,74.05,74.1,73.95,73.95,27769.999999999996
2024-07-09 14:10:00-04:00,73.999,74.0,73.906,73.998,2773.1000000000004
2024-07-09 14:15:00-04:00,73.95,74.0,73.9,73.95,4720.299999999999
2024-07-09 14:20:00-04:00,73.95,74.0,73.9,73.95,3098.5
2024-07-09 14:25:00-04:00,73.999,74.099,73.95,74.05,58181.100000000006
2024-07-09 14:30:00-04:00,74.05,74.1,73.901,74.0,40501.1
2024-07-09 14:35:00-04:00,73.997,74.0,73.9,73.95,15394.1
2024-07-09 14:40:00-04:00,73.912,74.0,73.9,73.95,3429.7999999999997
2024-07-09 14:45:00-04:00,73.926,74.0,73.847,73.96,71766.8
2024-07-09 14:50:00-04:00,73.928,74.1,73.928,74.05,11243.1
2024-07-09 14:55:00-04:00,74.05,74.1,74.0,74.001,11232.3
2024-07-09 15:00:00-04:00,74.0,74.1,74.0,74.05,5853.5
2024-07-09 15:05:00-04:00,74.05,74.1,74.05,74.05,3860.6
2024-07-09 15:10:00-04:00,74.06,74.1,74.0,74.05,7006.4
2024-07-09 15:15:00-04:00,74.1,74.1,74.001,74.1,3274.2
2024-07-09 15:20:00-04:00,74.05,74.2,74.0,74.15,54606.299999999996
2024-07-09 15:25:00-04:00,74.15,74.2,74.0,74.05,45321.50000000001
2024-07-09 15:30:00-04:00,74.082,74.1,74.05,74.05,12961.400000000001
2024-07-09 15:35:00-04:00,74.001,74.1,73.95,74.05,53374.2
2024-07-09 15:40:00-04:00,74.011,74.05,73.9,74.0,37865.9
2024-07-09 15:45:00-04:00,74.0,74.1,73.9,73.9,79777.6
2024-07-09 15:50:00-04:00,74.0,74.099,73.94,74.05,28265.9
2024-07-09 15:55:00-04:00,74.0,74.16,73.94,74.0,109368.2
2024-07-09 16:00:00-04:00,74.0,74.0,74.0,74.0,145.5
2024-07-10 09:30:00-04:00,73.5,73.6,73.4,73.599,62096.3
2024-07-10 09:35:00-04:00,73.59,73.699,73.55,73.598,22273.7
2024-07-10 09:40:00-04:00,73.6,73.699,73.501,73.6,25224.2
2024-07-10 09:45:00-04:00,73.6,73.699,73.4,73.4,25384.9
2024-07-10 09:50:00-04:00,73.499,73.6,73.4,73.5,33584.2
2024-07-10 09:55:00-04:00,73.45,73.5,73.4,73.499,16105.800000000001
2024-07-10 10:00:00-04:00,73.408,73.5,73.3,73.399,34273.100000000006
2024-07-10 10:05:00-04:00,73.35,73.4,73.3,73.35,10126.099999999999
2024-07-10 10:10:00-04:00,73.3,73.4,73.3,73.3,4351.5
2024-07-10 10:15:00-04:00,73.35,73.5,73.3,73.401,28412.7
2024-07-10 10:20:00-04:00,73.48,73.599,73.4,73.45,56075.0
2024-07-10 10:25:00-04:00,73.462,73.5,73.4,73.499,5780.8
2024-07-10 10:30:00-04:00,73.4,73.599,73.4,73.55,40461.299999999996
2024-07-10 10:35:00-04:00,73.55,73.598,73.5,73.5,19341.2
2024-07-10 10:40:00-04:00,73.5,73.6,73.431,73.5,60014.9
2024-07-10 10:45:00-04:00,73.55,73.6,73.5,73.501,3831.0
2024-07-10 10:50:00-04:00,73.5,73.599,73.5,73.599,9567.699999999999
2024-07-10 10:55:00-04:00,73.55,73.666,73.5,73.6,58059.700000000004
2024-07-10 11:00:00-04:00,73.6,73.7,73.5,73.501,85489.4
2024-07-10 11:05:00-04:00,73.599,73.6,73.5,73.501,8165.6
2024-07-10 11:10:00-04:00,73.51,73.6,73.5,73.6,16691.5
2024-07-10 11:15:00-04:00,73.5,73.599,73.45,73.45,20050.5
2024-07-10 11:20:00-04:00,73.5,73.5,73.4,73.4,3546.7
2024-07-10 11:25:00-04:00,73.4,73.499,73.3,73.31,14029.7
2024-07-10 11:30:00-04:00,73.395,73.395,73.2,73.224,51142.5
